---------------------------------------------
Iteração 0:

Posição do animal: (1, 0)

1 0 1 1 4 
0 0 1 1 1 
1 1 1 1 4 
0 1 1 2 1 
1 4 1 0 4 

---------------------------------------------
Iteração 1:

O animal está parado em uma célula zero

Posição do animal: (0, 0)

1 0 1 1 4 
0 0 1 1 1 
1 1 1 2 4 
0 1 2 2 2 
1 4 1 0 4 

---------------------------------------------
Iteração 2:

Posição do animal: (1, 0)

1 0 1 1 4 
0 0 1 2 1 
1 1 2 2 4 
0 2 2 3 2 
1 4 2 0 4 

---------------------------------------------
Iteração 3:

O animal está parado em uma célula zero

Posição do animal: (0, 0)

1 0 1 2 4 
0 0 2 2 2 
1 2 2 3 4 
0 2 3 3 3 
1 4 2 0 4 

---------------------------------------------
Iteração 4:

Posição do animal: (1, 0)

1 0 2 2 4 
0 0 2 3 2 
2 2 3 3 4 
0 3 3 3 3 
1 4 3 0 4 

---------------------------------------------
Fogo parou de se propagar na iteração: 4

Número total de passos: 4

Simulação terminada porque o fogo não pode mais se propagar.
